player_id,season,round_number,round_pick,overall_pick,draft_type,team_id,organization,organization_type
79299,1947,1,1,1,Draft,7.0,Texas-El Paso,College/University
78109,1947,1,2,2,Draft,10.0,Wisconsin,College/University
76649,1947,1,3,3,Draft,1.0,Purdue,College/University
79302,1947,1,4,4,Draft,8.0,Connecticut,College/University
77048,1947,1,5,5,Draft,6.0,Long Island-Brooklyn,College/University
76479,1947,1,6,6,Draft,5.0,Pennsylvania,College/University
79311,1947,1,7,7,Draft,9.0,Ohio State,College/University
77088,1947,1,8,8,Draft,2.0,Ohio State,College/University
77752,1947,1,9,9,Draft,11.0,Santa Clara,College/University
79321,1947,1,10,10,Draft,12.0,Vermont,College/University
79314,1947,0,0,0,Draft,10.0,Oregon,College/University
79315,1947,0,0,0,Draft,11.0,St. Mary's (MD),College/University
79316,1947,0,0,0,Draft,11.0,San Francisco,College/University
79317,1947,0,0,0,Draft,12.0,Toledo,College/University
79318,1947,0,0,0,Draft,12.0,West Virginia,College/University
79319,1947,0,0,0,Draft,12.0,High Point,College/University
79320,1947,0,0,0,Draft,12.0,Vermont,College/University
79322,1947,0,0,0,Draft,12.0,Houston,College/University
79323,1947,0,0,0,Draft,12.0,Penn State,College/University
78070,1947,0,0,0,Draft,2.0,Northwestern,College/University
78185,1947,0,0,0,Draft,2.0,Minnesota,College/University
78275,1947,0,0,0,Draft,1.0,DePaul,College/University
77452,1947,0,0,0,Draft,11.0,Oregon State,College/University
77462,1947,0,0,0,Draft,11.0,Harvard,College/University
77613,1947,0,0,0,Draft,6.0,Utah,College/University
77684,1947,0,0,0,Draft,7.0,Akron,College/University
77686,1947,0,0,0,Draft,9.0,San Francisco,College/University
78344,1947,0,0,0,Draft,11.0,Kentucky,College/University
78402,1947,0,0,0,Draft,2.0,Illinois,College/University
77853,1947,0,0,0,Draft,2.0,Illinois,College/University
77867,1947,0,0,0,Draft,2.0,Stanford,College/University
77938,1947,0,0,0,Draft,12.0,New York University,College/University
77999,1947,0,0,0,Draft,10.0,Oregon State,College/University
78023,1947,0,0,0,Draft,11.0,Long Island-Brooklyn,College/University
76407,1947,0,0,0,Draft,11.0,Wisconsin,College/University
76507,1947,0,0,0,Draft,2.0,Denver,College/University
76615,1947,0,0,0,Draft,6.0,William & Mary,College/University
76689,1947,0,0,0,Draft,1.0,Rhode Island,College/University
76769,1947,0,0,0,Draft,12.0,DePaul,College/University
76773,1947,0,0,0,Draft,12.0,Truman State,College/University
79313,1947,0,0,0,Draft,10.0,Georgia Tech,College/University
79312,1947,0,0,0,Draft,9.0,Iowa,College/University
77036,1947,0,0,0,Draft,10.0,Purdue,College/University
77072,1947,0,0,0,Draft,8.0,Springfield,College/University
78650,1947,0,0,0,Draft,11.0,George Washington,College/University
79278,1947,0,0,0,Draft,1.0,,
79279,1947,0,0,0,Draft,1.0,Northwestern,College/University
79280,1947,0,0,0,Draft,1.0,Notre Dame,College/University
79281,1947,0,0,0,Draft,1.0,,
79282,1947,0,0,0,Draft,2.0,Washington,College/University
79283,1947,0,0,0,Draft,2.0,West Texas A&M,College/University
79284,1947,0,0,0,Draft,2.0,Kansas State,College/University
79285,1947,0,0,0,Draft,6.0,Kansas,College/University
79286,1947,0,0,0,Draft,6.0,,
79287,1947,0,0,0,Draft,6.0,Texas Tech,College/University
79288,1947,0,0,0,Draft,6.0,St. Mary's (CA),College/University
79289,1947,0,0,0,Draft,6.0,Saint Louis,College/University
79290,1947,0,0,0,Draft,6.0,Findlay,College/University
79291,1947,0,0,0,Draft,6.0,Southern Methodist,College/University
79292,1947,0,0,0,Draft,5.0,Saint Joseph's,College/University
79293,1947,0,0,0,Draft,5.0,York (PA),College/University
79294,1947,0,0,0,Draft,5.0,Duke,College/University
79295,1947,0,0,0,Draft,7.0,Santa Clara,College/University
79296,1947,0,0,0,Draft,7.0,,
79297,1947,0,0,0,Draft,7.0,Iowa,College/University
79298,1947,0,0,0,Draft,7.0,Washington & Jefferson,College/University
79300,1947,0,0,0,Draft,7.0,DePaul,College/University
79301,1947,0,0,0,Draft,8.0,,
79303,1947,0,0,0,Draft,8.0,St. Thomas (MN),College/University
79304,1947,0,0,0,Draft,8.0,Bates,College/University
79305,1947,0,0,0,Draft,8.0,St. Mary's (MD),College/University
79306,1947,0,0,0,Draft,8.0,Hofstra,College/University
79307,1947,0,0,0,Draft,8.0,Rhode Island,College/University
79308,1947,0,0,0,Draft,9.0,Louisville,College/University
79309,1947,0,0,0,Draft,9.0,Oklahoma State,College/University
79310,1947,0,0,0,Draft,9.0,Wyoming,College/University
77014,1947,0,0,0,Draft,1.0,Temple,College/University
76161,1947,0,0,0,Draft,1.0,Long Island-Brooklyn,College/University
78353,1948,1,1,1,Draft,8.0,Marshall,College/University
79374,1948,1,2,2,Draft,14.0,Arkansas,College/University
79327,1948,1,3,3,Draft,1.0,Harvard,College/University
78076,1948,1,4,4,Draft,6.0,New York University,College/University
77590,1948,1,5,5,Draft,2.0,DePaul,College/University
76298,1948,1,6,6,Draft,12.0,Columbia,College/University
79351,1948,1,7,7,Draft,9.0,Cornell,College/University
78573,1948,1,8,8,Draft,13.0,Indiana,College/University
79378,1948,1,9,9,Draft,15.0,California,College/University
77918,1948,1,11,11,Draft,5.0,Western Kentucky,College/University
77713,1948,1,12,12,Draft,11.0,Washington,College/University
79381,1948,0,0,0,Draft,15.0,Gustavus Adolphus,College/University
79382,1948,0,0,0,Draft,15.0,Southern Illinois,College/University
79380,1948,0,0,0,Draft,15.0,Louisiana State,College/University
79379,1948,0,0,0,Draft,15.0,Denver,College/University
79377,1948,0,0,0,Draft,15.0,Oregon State,College/University
77529,1948,0,0,0,Draft,6.0,Arkansas,College/University
79376,1948,0,0,0,Draft,14.0,Idaho,College/University
77616,1948,0,0,0,Draft,1.0,Sam Houston State,College/University
77769,1948,0,0,0,Draft,15.0,Beloit,College/University
79375,1948,0,0,0,Draft,14.0,North Carolina,College/University
77797,1948,0,0,0,Draft,9.0,Texas Wesleyan,College/University
77801,1948,0,0,0,Draft,11.0,Kentucky,College/University
77841,1948,0,0,0,Draft,6.0,Cornell,College/University
77889,1948,0,0,0,Draft,5.0,Southern Methodist,College/University
77968,1948,0,0,0,Draft,6.0,Eastern Kentucky,College/University
78012,1948,0,0,0,Draft,13.0,Kentucky,College/University
76937,1948,0,0,0,Draft,14.0,Southern California,College/University
76974,1948,0,0,0,Draft,1.0,Tennessee,College/University
77041,1948,0,0,0,Draft,12.0,Kentucky,College/University
77217,1948,0,0,0,Draft,2.0,DePaul,College/University
77226,1948,0,0,0,Draft,11.0,North Carolina State,College/University
77238,1948,0,0,0,Draft,1.0,New York University,College/University
77303,1948,0,0,0,Draft,14.0,Georgetown,College/University
77309,1948,0,0,0,Draft,12.0,Georgetown,College/University
77310,1948,0,0,0,Draft,12.0,Rider,College/University
77425,1948,0,0,0,Draft,14.0,New York University,College/University
76306,1948,0,0,0,Draft,9.0,Illinois,College/University
76359,1948,0,0,0,Draft,12.0,Texas A&M-Commerce,College/University
76414,1948,0,0,0,Draft,8.0,Louisville,College/University
76438,1948,0,0,0,Draft,13.0,Wisconsin,College/University
76571,1948,0,0,0,Draft,2.0,North Carolina,College/University
76711,1948,0,0,0,Draft,15.0,Utah,College/University
76773,1948,0,0,0,Draft,6.0,Truman State,College/University
76778,1948,0,0,0,Draft,15.0,DePauw,College/University
76808,1948,0,0,0,Draft,15.0,Western Kentucky,College/University
76080,1948,0,0,0,Draft,1.0,Fordham,College/University
76155,1948,0,0,0,Draft,6.0,Marquette,College/University
79373,1948,0,0,0,Draft,14.0,North Carolina,College/University
79372,1948,0,0,0,Draft,14.0,Louisiana State,College/University
78141,1948,0,0,0,Draft,6.0,Ohio,College/University
78225,1948,0,0,0,Draft,2.0,Western Kentucky,College/University
78434,1948,0,0,0,Draft,8.0,Brigham Young,College/University
78483,1948,0,0,0,Draft,14.0,Rice,College/University
78521,1948,0,0,0,Draft,13.0,Iowa,College/University
78525,1948,0,0,0,Draft,9.0,Saint Louis,College/University
79324,1948,0,0,0,Draft,1.0,Oregon State,College/University
79325,1948,0,0,0,Draft,1.0,Holy Cross,College/University
79326,1948,0,0,0,Draft,1.0,Colgate,College/University
79328,1948,0,0,0,Draft,1.0,Denver,College/University
79329,1948,0,0,0,Draft,1.0,Texas Wesleyan,College/University
79330,1948,0,0,0,Draft,1.0,Iowa State,College/University
79331,1948,0,0,0,Draft,2.0,Loras,College/University
79332,1948,0,0,0,Draft,2.0,Wisconsin,College/University
79333,1948,0,0,0,Draft,2.0,Murray State,College/University
79334,1948,0,0,0,Draft,2.0,Wheaton (IL),College/University
79335,1948,0,0,0,Draft,2.0,Siena,College/University
79336,1948,0,0,0,Draft,6.0,West Virginia,College/University
79337,1948,0,0,0,Draft,6.0,East Central,College/University
79338,1948,0,0,0,Draft,6.0,California-Los Angeles,College/University
79339,1948,0,0,0,Draft,5.0,Maryland,College/University
79340,1948,0,0,0,Draft,5.0,Louisville,College/University
79341,1948,0,0,0,Draft,5.0,Brigham Young,College/University
79342,1948,0,0,0,Draft,5.0,Pepperdine,College/University
79343,1948,0,0,0,Draft,5.0,Kansas Wesleyan,College/University
79344,1948,0,0,0,Draft,5.0,Akron,College/University
79345,1948,0,0,0,Draft,5.0,California,College/University
79346,1948,0,0,0,Draft,8.0,Oklahoma State,College/University
79347,1948,0,0,0,Draft,8.0,Trinity (TX),College/University
79348,1948,0,0,0,Draft,8.0,Arizona State,College/University
79349,1948,0,0,0,Draft,8.0,Kansas,College/University
79350,1948,0,0,0,Draft,9.0,Drake,College/University
79352,1948,0,0,0,Draft,9.0,Dickinson,College/University
79353,1948,0,0,0,Draft,9.0,Washington (MO),College/University
79354,1948,0,0,0,Draft,9.0,Saint Louis,College/University
79355,1948,0,0,0,Draft,11.0,Oregon,College/University
79356,1948,0,0,0,Draft,11.0,San Jose State,College/University
79357,1948,0,0,0,Draft,11.0,Missouri,College/University
79358,1948,0,0,0,Draft,11.0,Louisiana Tech,College/University
79359,1948,0,0,0,Draft,11.0,Sam Houston State,College/University
79360,1948,0,0,0,Draft,11.0,Arkansas,College/University
79361,1948,0,0,0,Draft,12.0,Occidental,College/University
79362,1948,0,0,0,Draft,12.0,West Virginia,College/University
79363,1948,0,0,0,Draft,12.0,Newberry,College/University
79364,1948,0,0,0,Draft,12.0,Wittenberg,College/University
79365,1948,0,0,0,Draft,12.0,Arkansas State,College/University
79366,1948,0,0,0,Draft,12.0,Lebanon Valley,College/University
79367,1948,0,0,0,Draft,12.0,Washington State,College/University
79368,1948,0,0,0,Draft,12.0,American International,College/University
79369,1948,0,0,0,Draft,12.0,Moravian,College/University
79370,1948,0,0,0,Draft,13.0,Arizona,College/University
79371,1948,0,0,0,Draft,14.0,Oregon,College/University
76270,1948,0,0,0,Draft,12.0,Humboldt State,College/University
78124,1949,1,1,1,Draft,8.0,Kansas State,College/University
76897,1949,1,2,2,Draft,20.0,Kentucky,College/University
76959,1949,1,3,3,Draft,13.0,Oklahoma State,College/University
77346,1949,1,4,4,Draft,1.0,Yale,College/University
76779,1949,1,5,5,Draft,5.0,Utah,College/University
77392,1949,1,6,6,Draft,12.0,Wyoming,College/University
77537,1949,1,7,7,Draft,6.0,St. John's (NY),College/University
77199,1949,1,8,8,Draft,11.0,Kentucky,College/University
77249,1949,1,9,9,Draft,2.0,Loyola-Chicago,College/University
79406,1949,0,0,0,Draft,9.0,Stanford,College/University
79407,1949,0,0,0,Draft,9.0,Nebraska,College/University
79408,1949,0,0,0,Draft,9.0,Northwestern Oklahoma State,College/University
79409,1949,0,0,0,Draft,9.0,Missouri State,College/University
79410,1949,0,0,0,Draft,11.0,George Washington,College/University
79411,1949,0,0,0,Draft,11.0,Loyola-Maryland,College/University
79412,1949,2,0,0,Draft,11.0,Baylor,College/University
79413,1949,0,0,0,Draft,12.0,Drake,College/University
79414,1949,0,0,0,Draft,12.0,St. Francis Brooklyn,College/University
79415,1949,0,0,0,Draft,12.0,Xavier,College/University
79416,1949,0,0,0,Draft,12.0,Kenyon,College/University
79417,1949,0,0,0,Draft,12.0,Oregon,College/University
79418,1949,0,0,0,Draft,12.0,Lafayette,College/University
79419,1949,0,0,0,Draft,13.0,Toledo,College/University
79420,1949,0,0,0,Draft,20.0,Butler,College/University
79421,1949,0,0,0,Draft,20.0,Notre Dame,College/University
79422,1949,0,0,0,Draft,20.0,Oklahoma State,College/University
78033,1949,8,0,0,Draft,8.0,Indiana State,College/University
76962,1949,0,0,0,Draft,15.0,Michigan,College/University
77218,1949,2,0,0,Draft,1.0,Holy Cross,College/University
77285,1949,8,0,0,Draft,1.0,Indiana State,College/University
77366,1949,3,0,0,Draft,8.0,Dartmouth,College/University
76452,1949,5,0,0,Draft,8.0,Georgetown,College/University
76580,1949,5,0,0,Draft,9.0,Truman State,College/University
76585,1949,2,0,0,Draft,6.0,Muhlenberg,College/University
76636,1949,3,0,0,Draft,2.0,Illinois,College/University
76687,1949,4,0,0,Draft,20.0,Butler,College/University
79405,1949,0,0,0,Draft,9.0,Oregon State,College/University
79404,1949,0,0,0,Draft,8.0,DePaul,College/University
78074,1949,0,0,0,Draft,9.0,Saint Louis,College/University
78075,1949,3,0,0,Draft,13.0,West Virginia,College/University
78405,1949,3,0,0,Draft,6.0,Colgate,College/University
78447,1949,0,0,0,Draft,15.0,Tennessee,College/University
77429,1949,0,0,0,Territorial,9.0,Saint Louis,College/University
77593,1949,0,0,0,Territorial,15.0,Hamline,College/University
77659,1949,3,0,0,Draft,1.0,Holy Cross,College/University
77683,1949,4,0,0,Draft,13.0,Loyola-Chicago,College/University
77724,1949,2,0,0,Draft,5.0,Georgia Tech,College/University
77758,1949,2,0,0,Draft,13.0,Western Kentucky,College/University
77769,1949,2,0,0,Draft,9.0,Beloit,College/University
77779,1949,3,0,0,Draft,20.0,Bowling Green,College/University
77834,1949,4,0,0,Draft,8.0,Tulane,College/University
77887,1949,7,0,0,Draft,9.0,Drake,College/University
76098,1949,5,0,0,Draft,11.0,Kentucky,College/University
76110,1949,2,0,0,Draft,20.0,Notre Dame,College/University
76131,1949,2,0,0,Draft,2.0,Kentucky,College/University
76190,1949,3,0,0,Draft,5.0,Temple,College/University
76214,1949,6,0,0,Draft,20.0,Western Michigan,College/University
79389,1949,0,0,0,Draft,1.0,Denver Junior College,College/University
79390,1949,0,0,0,Draft,1.0,Bates,College/University
79391,1949,0,0,0,Draft,1.0,Bowling Green,College/University
79392,1949,0,0,0,Draft,1.0,Rice,College/University
79393,1949,0,0,0,Draft,1.0,Washington,College/University
79394,1949,0,0,0,Draft,1.0,Colby,College/University
79395,1949,0,0,0,Draft,1.0,Brigham Young,College/University
79396,1949,0,0,0,Draft,6.0,Notre Dame,College/University
79397,1949,0,0,0,Draft,6.0,Arkansas,College/University
79398,1949,0,0,0,Draft,6.0,Missouri Valley,College/University
79399,1949,0,0,0,Draft,6.0,Emporia State,College/University
79400,1949,0,0,0,Draft,6.0,Southern Methodist,College/University
79401,1949,0,0,0,Draft,8.0,Oklahoma,College/University
79402,1949,0,0,0,Draft,8.0,Alabama,College/University
79403,1949,0,0,0,Draft,8.0,Florida,College/University
76835,1949,3,0,0,Draft,12.0,Notre Dame,College/University
78125,1950,1,1,1,Draft,1.0,Bowling Green,College/University
77933,1950,1,2,2,Draft,12.0,Wisconsin,College/University
600003,1950,1,3,3,Draft,18.0,Holy Cross,College/University
78086,1950,1,4,4,Draft,11.0,Ohio State,College/University
76744,1950,1,5,5,Draft,2.0,La Salle,College/University
79437,1950,1,6,6,Draft,6.0,City College of New York,College/University
78628,1950,1,7,7,Draft,13.0,Stanford,College/University
77347,1950,1,8,8,Draft,20.0,Western Kentucky,College/University
77773,1950,1,10,10,Draft,15.0,Notre Dame,College/University
77402,1950,1,11,11,Draft,21.0,San Francisco,College/University
79487,1950,8,0,0,Draft,20.0,Indiana,College/University
79486,1950,9,0,0,Draft,20.0,Texas Christian,College/University
79485,1950,4,0,0,Draft,20.0,Kentucky,College/University
79484,1950,11,0,0,Draft,20.0,Butler,College/University
79483,1950,10,0,0,Draft,20.0,Georgia Tech,College/University
79482,1950,5,0,0,Draft,20.0,Morehead State,College/University
77441,1950,5,0,0,Draft,12.0,City College of New York,College/University
79473,1950,3,0,0,Draft,15.0,Purdue,College/University
79472,1950,9,0,0,Draft,15.0,Swarthmore,College/University
79471,1950,2,0,0,Draft,15.0,Hamline,College/University
79470,1950,6,0,0,Draft,15.0,Oklahoma,College/University
79469,1950,10,0,0,Draft,15.0,Purdue,College/University
79468,1950,8,0,0,Draft,15.0,Wisconsin-River Falls,College/University
79467,1950,5,0,0,Draft,13.0,Kent State,College/University
79466,1950,4,0,0,Draft,13.0,Indiana State,College/University
79465,1950,6,0,0,Draft,13.0,Valparaiso,College/University
79464,1950,7,0,0,Draft,13.0,Tennessee,College/University
79488,1950,2,0,0,Draft,20.0,Bradley,College/University
79489,1950,7,0,0,Draft,21.0,Akron,College/University
79490,1950,3,0,0,Draft,21.0,Southern California,College/University
79491,1950,8,0,0,Draft,21.0,Georgia,College/University
79492,1950,5,0,0,Draft,21.0,Denver,College/University
79493,1950,4,0,0,Draft,21.0,Oklahoma,College/University
79494,1950,9,0,0,Draft,21.0,Syracuse,College/University
79495,1950,6,0,0,Draft,21.0,Michigan,College/University
79496,1950,10,0,0,Draft,21.0,Mercer,College/University
79497,1950,6,0,0,Draft,18.0,Loyola-Maryland,College/University
79498,1950,10,0,0,Draft,18.0,Wyoming,College/University
79499,1950,3,0,0,Draft,18.0,Kansas State,College/University
79500,1950,8,0,0,Draft,18.0,Wyoming,College/University
79501,1950,7,0,0,Draft,18.0,Illinois,College/University
79502,1950,4,0,0,Draft,18.0,Eastern Kentucky,College/University
77090,1950,7,0,0,Draft,15.0,Hamline,College/University
77268,1950,8,0,0,Draft,2.0,Charleston (WV),College/University
77394,1950,9,0,0,Draft,11.0,West Virginia State,College/University
76311,1950,3,0,0,Draft,13.0,Tennessee,College/University
76326,1950,2,0,0,Draft,21.0,St. John's (NY),College/University
76394,1950,5,0,0,Draft,18.0,Toledo,College/University
76442,1950,2,0,0,Draft,1.0,Duquesne,College/University
76496,1950,2,0,0,Draft,5.0,Duquesne,College/University
76551,1950,9,0,0,Draft,18.0,Wisconsin-River Falls,College/University
76565,1950,3,0,0,Draft,12.0,North Carolina State,College/University
76584,1950,3,0,0,Draft,1.0,Ohio State,College/University
76797,1950,2,0,0,Draft,18.0,Washington State,College/University
79463,1950,9,0,0,Draft,13.0,Northwest Missouri State,College/University
79462,1950,8,0,0,Draft,13.0,Vanderbilt,College/University
77444,1950,6,0,0,Draft,1.0,Brown,College/University
77657,1950,3,0,0,Draft,20.0,Eastern Kentucky,College/University
77675,1950,4,0,0,Draft,2.0,St. Bonaventure,College/University
77743,1950,6,0,0,Draft,20.0,Butler,College/University
77753,1950,4,0,0,Draft,11.0,Georgetown,College/University
77775,1950,2,0,0,Draft,2.0,Illinois,College/University
77780,1950,5,0,0,Draft,11.0,East Central,College/University
77859,1950,2,0,0,Draft,12.0,Wyoming,College/University
77959,1950,2,0,0,Draft,13.0,Tulane,College/University
78067,1950,3,0,0,Draft,11.0,California-Los Angeles,College/University
78082,1950,2,0,0,Draft,6.0,Long Island-Brooklyn,College/University
78126,1950,2,0,0,Draft,11.0,Southern California,College/University
76056,1950,0,0,0,Territorial,5.0,Villanova,College/University
76129,1950,5,0,0,Draft,15.0,West Virginia,College/University
76186,1950,7,0,0,Draft,20.0,Arizona,College/University
76209,1950,5,0,0,Draft,5.0,Temple,College/University
79423,1950,7,0,0,Draft,1.0,Kentucky,College/University
79424,1950,9,0,0,Draft,1.0,Montana,College/University
79425,1950,10,0,0,Draft,1.0,Holy Cross,College/University
79426,1950,8,0,0,Draft,1.0,Holy Cross,College/University
79427,1950,4,0,0,Draft,1.0,Louisville,College/University
79428,1950,5,0,0,Draft,1.0,Oklahoma State,College/University
79429,1950,9,0,0,Draft,2.0,Georgetown,College/University
79430,1950,6,0,0,Draft,2.0,San Jose State,College/University
79431,1950,10,0,0,Draft,2.0,Wheaton (IL),College/University
79432,1950,5,0,0,Draft,2.0,Missouri,College/University
79433,1950,3,0,0,Draft,2.0,Indiana,College/University
79434,1950,7,0,0,Draft,2.0,Nebraska,College/University
79435,1950,7,0,0,Draft,6.0,Notre Dame,College/University
79436,1950,5,0,0,Draft,6.0,San Diego State,College/University
79438,1950,9,0,0,Draft,6.0,Baylor,College/University
79439,1950,8,0,0,Draft,6.0,Appalachian State,College/University
79440,1950,4,0,0,Draft,6.0,Saint Louis,College/University
79441,1950,6,0,0,Draft,6.0,Rutgers,College/University
79442,1950,3,0,0,Draft,6.0,Bowling Green,College/University
79443,1950,10,0,0,Draft,5.0,Princeton,College/University
79444,1950,3,0,0,Draft,5.0,Western Kentucky,College/University
79445,1950,6,0,0,Draft,5.0,Cincinnati,College/University
79446,1950,9,0,0,Draft,5.0,New York University,College/University
79447,1950,12,0,0,Draft,5.0,Tennessee,College/University
79448,1950,7,0,0,Draft,5.0,Siena,College/University
79449,1950,8,0,0,Draft,5.0,Villanova,College/University
79450,1950,4,0,0,Draft,5.0,Saint Joseph's,College/University
79451,1950,11,0,0,Draft,5.0,Villanova,College/University
79452,1950,6,0,0,Draft,11.0,North Carolina State,College/University
79453,1950,7,0,0,Draft,11.0,Arkansas,College/University
79454,1950,8,0,0,Draft,11.0,Santa Clara,College/University
79455,1950,10,0,0,Draft,11.0,Virginia,College/University
79456,1950,8,0,0,Draft,12.0,Toledo,College/University
79457,1950,7,0,0,Draft,12.0,La Salle,College/University
79458,1950,6,0,0,Draft,12.0,Kansas State,College/University
79459,1950,9,0,0,Draft,12.0,Cincinnati,College/University
79460,1950,4,0,0,Draft,12.0,Wyoming,College/University
79461,1950,10,0,0,Draft,12.0,Loyola-Maryland,College/University
76850,1950,4,0,0,Draft,15.0,Minnesota,College/University
79526,1951,1,1,1,Draft,12.0,Bradley,College/University
77089,1951,1,2,2,Draft,18.0,Brigham Young,College/University
79544,1951,1,3,3,Draft,20.0,Oklahoma,College/University
78163,1951,1,4,4,Draft,13.0,Niagara,College/University
77513,1951,1,5,5,Draft,21.0,Northwestern State,College/University
78187,1951,1,6,6,Draft,6.0,Harvard,College/University
76114,1951,1,7,7,Draft,1.0,Kansas State,College/University
78278,1951,1,9,9,Draft,5.0,Illinois,College/University
79284,1951,2,1,10,Draft,12.0,Kansas State,College/University
79559,1951,2,2,11,Draft,18.0,Colorado State,College/University
79549,1951,2,3,12,Draft,20.0,Millikin,College/University
77256,1951,2,4,13,Draft,13.0,Syracuse,College/University
78066,1951,2,5,14,Draft,21.0,Le Moyne,College/University
79510,1951,2,6,15,Draft,6.0,Brigham Young,College/University
79506,1951,2,7,16,Draft,1.0,Indiana,College/University
77824,1951,2,9,18,Draft,5.0,Tulane,College/University
77032,1951,2,10,19,Draft,15.0,Kansas State,College/University
79525,1951,3,1,20,Draft,12.0,Bradley,College/University
79557,1951,3,2,21,Draft,18.0,Beloit,College/University
79546,1951,3,3,22,Draft,20.0,Central Missouri,College/University
76705,1951,3,4,23,Draft,13.0,Northwestern,College/University
76837,1951,3,5,24,Draft,21.0,DePaul,College/University
79509,1951,3,6,25,Draft,6.0,Cincinnati,College/University
79505,1951,3,7,26,Draft,1.0,Pepperdine,College/University
79517,1951,3,9,28,Draft,5.0,Georgia,College/University
79538,1951,3,10,29,Draft,15.0,Oregon State,College/University
79522,1951,4,1,30,Draft,12.0,California,College/University
78171,1951,4,2,31,Draft,18.0,South Carolina,College/University
78359,1951,4,3,32,Draft,20.0,Indiana,College/University
79531,1951,4,4,33,Draft,13.0,Mississippi State,College/University
79551,1951,4,5,34,Draft,21.0,North Carolina State,College/University
79512,1951,4,6,35,Draft,6.0,St. Thomas (MN),College/University
79504,1951,4,7,36,Draft,1.0,Evansville,College/University
79516,1951,4,9,38,Draft,5.0,Ohio Wesleyan,College/University
79537,1951,4,10,39,Draft,15.0,Oklahoma State,College/University
79524,1951,5,1,40,Draft,12.0,American,College/University
79561,1951,5,2,41,Draft,18.0,Evansville,College/University
79548,1951,5,3,42,Draft,20.0,Nebraska,College/University
79532,1951,5,4,43,Draft,13.0,Arizona,College/University
79550,1951,5,5,44,Draft,21.0,Colorado State,College/University
79513,1951,5,6,45,Draft,6.0,St. Peter's,College/University
79507,1951,5,7,46,Draft,1.0,Western Kentucky,College/University
77230,1951,5,9,48,Draft,5.0,Princeton,College/University
79539,1951,5,10,49,Draft,15.0,Michigan,College/University
79521,1951,6,1,50,Draft,12.0,Utah,College/University
77941,1951,6,2,51,Draft,18.0,Drake,College/University
79545,1951,6,3,52,Draft,20.0,Wheaton (IL),College/University
79530,1951,6,4,53,Draft,13.0,Iowa,College/University
79555,1951,6,5,54,Draft,21.0,Idaho,College/University
77536,1951,6,6,55,Draft,6.0,St. John's (NY),College/University
77422,1951,6,7,56,Draft,1.0,St. Francis Brooklyn,College/University
79518,1951,6,9,58,Draft,5.0,Indianapolis,College/University
79535,1951,6,10,59,Draft,15.0,Arkansas Tech,College/University
79528,1951,7,1,60,Draft,12.0,Southern California,College/University
79556,1951,7,2,61,Draft,18.0,Arkansas,College/University
79543,1951,7,3,62,Draft,20.0,Illinois,College/University
79534,1951,7,4,63,Draft,13.0,Stanford,College/University
79554,1951,7,5,64,Draft,21.0,St. Francis Brooklyn,College/University
79511,1951,7,6,65,Draft,6.0,Denver,College/University
79503,1951,7,7,66,Draft,1.0,Columbia,College/University
76555,1951,7,9,68,Draft,5.0,King's (NY),College/University
79536,1951,7,10,69,Draft,15.0,Kansas State,College/University
79523,1951,8,1,70,Draft,12.0,Oregon State,College/University
79560,1951,8,2,71,Draft,18.0,Bradley,College/University
79547,1951,8,3,72,Draft,20.0,Vanderbilt,College/University
79533,1951,8,4,73,Draft,13.0,Duquesne,College/University
79552,1951,8,5,74,Draft,21.0,Syracuse,College/University
79508,1951,8,6,75,Draft,1.0,North Carolina State,College/University
77849,1951,8,8,77,Draft,5.0,La Salle,College/University
79520,1951,9,1,78,Draft,12.0,San Jose State,College/University
79562,1951,9,2,79,Draft,18.0,Colorado,College/University
79553,1951,9,3,80,Draft,21.0,Ithaca,College/University
79514,1951,9,4,81,Draft,5.0,Pepperdine,College/University
79529,1951,10,1,82,Draft,12.0,Oregon State,College/University
79558,1951,10,2,83,Draft,18.0,Texas A&M,College/University
79515,1951,10,3,84,Draft,5.0,Cornell,College/University
79527,1951,11,1,85,Draft,12.0,DePaul,College/University
79519,1951,12,1,86,Draft,12.0,Springfield,College/University
78169,1951,0,0,0,Territorial,15.0,Minnesota,College/University
78616,1952,1,0,1,Draft,18.0,West Virginia,College/University
76081,1952,1,0,2,Draft,12.0,Eastern Kentucky,College/University
76894,1952,1,0,3,Draft,13.0,Duke,College/University
79618,1952,1,0,4,Draft,20.0,Louisiana State,College/University
77868,1952,1,0,5,Draft,6.0,Whitworth,College/University
79570,1952,1,0,6,Draft,1.0,Missouri,College/University
77397,1952,1,0,7,Draft,21.0,Louisville,College/University
77414,1952,1,0,9,Draft,15.0,Kansas,College/University
79604,1952,0,0,0,Draft,15.0,Xavier,College/University
79605,1952,0,0,0,Draft,15.0,Union (TN),College/University
79606,1952,0,0,0,Draft,15.0,Memphis,College/University
79619,1952,0,0,0,Draft,20.0,Washington & Lee,College/University
79620,1952,0,0,0,Draft,20.0,Siena,College/University
79621,1952,0,0,0,Draft,20.0,Central Missouri,College/University
79622,1952,0,0,0,Draft,20.0,Michigan State,College/University
79623,1952,0,0,0,Draft,20.0,Denver,College/University
78280,1952,0,0,0,Draft,6.0,Long Island-Brooklyn,College/University
78446,1952,0,0,0,Draft,12.0,Stanford,College/University
78506,1952,0,0,0,Draft,20.0,Kentucky,College/University
